gen     nevals  avg                                             min
0       30      [6.71340175e+08 6.71340175e+08 6.71340175e+08]  [5.9470959e+08 5.9470959e+08 5.9470959e+08]
1       60      [6.31443132e+08 6.31443132e+08 6.31443132e+08]  [5.9470959e+08 5.9470959e+08 5.9470959e+08]
2       60      [6.16595274e+08 6.16595274e+08 6.16595274e+08]  [5.8199535e+08 5.8199535e+08 5.8199535e+08]
3       60      [6.01837879e+08 6.01837879e+08 6.01837879e+08]  [5.80815797e+08 5.80815797e+08 5.80815797e+08]
4       60      [5.92376906e+08 5.92376906e+08 5.92376906e+08]  [5.67955415e+08 5.67955415e+08 5.67955415e+08]
5       60      [5.86616442e+08 5.86616442e+08 5.86616442e+08]  [5.67955415e+08 5.67955415e+08 5.67955415e+08]
6       60      [5.79164481e+08 5.79164481e+08 5.79164481e+08]  [5.6310467e+08 5.6310467e+08 5.6310467e+08]
7       60      [5.73920072e+08 5.73920072e+08 5.73920072e+08]  [5.60998173e+08 5.60998173e+08 5.60998173e+08]
8       60      [5.64438205e+08 5.64438205e+08 5.64438205e+08]  [5.32231742e+08 5.32231742e+08 5.32231742e+08]
9       60      [5.59969154e+08 5.59969154e+08 5.59969154e+08]  [5.32231742e+08 5.32231742e+08 5.32231742e+08]
10      60      [5.55736852e+08 5.55736852e+08 5.55736852e+08]  [5.32231742e+08 5.32231742e+08 5.32231742e+08]
11      60      [5.47459586e+08 5.47459586e+08 5.47459586e+08]  [5.26905204e+08 5.26905204e+08 5.26905204e+08]
12      60      [5.42916557e+08 5.42916557e+08 5.42916557e+08]  [5.26905204e+08 5.26905204e+08 5.26905204e+08]
13      60      [5.36129432e+08 5.36129432e+08 5.36129432e+08]  [5.18678227e+08 5.18678227e+08 5.18678227e+08]
14      60      [5.30326543e+08 5.30326543e+08 5.30326543e+08]  [5.18678227e+08 5.18678227e+08 5.18678227e+08]
15      60      [5.26530587e+08 5.26530587e+08 5.26530587e+08]  [5.00317523e+08 5.00317523e+08 5.00317523e+08]
16      60      [5.19490298e+08 5.19490298e+08 5.19490298e+08]  [4.97450222e+08 4.97450222e+08 4.97450222e+08]
17      60      [5.11016377e+08 5.11016377e+08 5.11016377e+08]  [4.89902824e+08 4.89902824e+08 4.89902824e+08]
18      60      [5.03495601e+08 5.03495601e+08 5.03495601e+08]  [4.8512933e+08 4.8512933e+08 4.8512933e+08]
19      60      [4.98266415e+08 4.98266415e+08 4.98266415e+08]  [4.8512933e+08 4.8512933e+08 4.8512933e+08]
20      60      [4.93534524e+08 4.93534524e+08 4.93534524e+08]  [4.83263177e+08 4.83263177e+08 4.83263177e+08]
得到Pareto非支配解数量: 1

【Q4推荐布局指标】
日均加权搬运距离 = 483263176.81，改善 -3624.63%
最大拥堵强度 = 483263176.81
设备调整成本 = 483263176.81

推荐布局设备坐标：
  Mach1: x=34695.58, y=29565.07
  Mach2: x=34413.88, y=3695.49
  Mach3: x=25718.52, y=22867.71
  Mach4: x=3230.13, y=23010.24
  Mach5: x=5148.30, y=12527.05
  Mach6: x=10739.04, y=28712.39
  Mach7: x=15655.02, y=16099.84
  Mach8: x=23209.22, y=12643.15
  Mach9: x=29001.84, y=24139.11
  Mach10: x=14789.68, y=18439.83
  Mach11: x=6623.91, y=8831.95
  Mach12: x=14548.42, y=23006.03
  Mach13: x=25957.21, y=14381.82
  Mach14: x=24226.24, y=181.00
  Mach15: x=10228.39, y=2953.44
  Mach16: x=22735.85, y=12562.41
  Mach17: x=404.70, y=3553.14
  Mach18: x=14169.65, y=23866.28
  Mach19: x=27549.45, y=10766.66
  Mach20: x=956.68, y=9238.82
  Mach21: x=31906.73, y=17970.65
  Mach22: x=17.49, y=5773.10
  Mach23: x=15546.00, y=9029.73
  Mach24: x=32939.53, y=1413.48
  Mach25: x=11875.20, y=31725.53
  Mach26: x=33698.81, y=35089.13
  Mach27: x=4992.00, y=10542.12
  Mach28: x=1367.10, y=31044.10
  Mach29: x=30183.85, y=12395.09
  Mach30: x=17629.81, y=27682.09
  Mach31: x=20423.23, y=14146.68
  Mach32: x=29087.31, y=3541.99
  Mach33: x=4163.85, y=33960.02
  Mach34: x=24858.06, y=12423.84
  Mach35: x=33313.35, y=26762.55
  Mach36: x=23024.23, y=26740.40
  Mach37: x=34420.01, y=14306.40
  Mach38: x=32358.83, y=21111.26
  Mach39: x=17805.54, y=21104.96
  Mach40: x=28363.21, y=22004.93
  Mach41: x=21623.16, y=34725.05
  Mach42: x=16058.66, y=21095.07
  Mach43: x=29751.38, y=172.58
  Mach44: x=20813.59, y=2231.64
  Mach45: x=30793.52, y=35799.09
  Mach46: x=28081.94, y=34566.72
  Mach47: x=18675.45, y=29535.49
  Mach48: x=19134.57, y=22365.65
  Mach49: x=24022.10, y=8291.25
  Mach50: x=26149.42, y=23439.35
  Mach51: x=28142.79, y=9317.25
  Mach52: x=32968.62, y=15302.11
  Mach53: x=25825.01, y=14187.19
  Mach54: x=26166.02, y=9170.96
  Mach55: x=33892.41, y=35898.54
  Mach56: x=34971.39, y=1197.57
  Mach57: x=12170.73, y=9412.21
  Mach58: x=15136.87, y=29693.20
  Mach59: x=14947.17, y=20022.18
  Mach60: x=24194.06, y=35129.12
  Mach61: x=17784.83, y=31736.76
  Mach62: x=26581.94, y=23820.77
  Mach63: x=13072.08, y=16721.40
  Mach64: x=2550.19, y=28179.43
  Mach65: x=14661.95, y=27166.35
  Mach66: x=21789.77, y=27219.11
  Mach67: x=6568.45, y=11541.38
  Mach68: x=12078.85, y=5881.92
  Mach69: x=31242.04, y=7932.53
  Mach70: x=22114.93, y=4730.90
  Mach71: x=32375.11, y=33147.48
  Mach72: x=29396.85, y=33401.67
  Mach73: x=18323.09, y=3693.19
  Mach74: x=20613.05, y=24714.96
  Mach75: x=132.06, y=35747.27
  Mach76: x=6894.67, y=27263.20
  Mach77: x=18.81, y=16178.77
  Mach78: x=17625.00, y=32330.27
  Mach79: x=180.00, y=26411.61
  Mach80: x=36229.14, y=20145.19
  Mach81: x=22456.56, y=25371.69
  Mach82: x=16319.96, y=23341.13
  Mach83: x=7444.05, y=18106.10
  Mach84: x=17829.54, y=29235.28
  Mach85: x=13988.94, y=27653.21
  Mach86: x=7505.60, y=35956.59
  Mach87: x=16235.60, y=14995.12
  Mach88: x=22067.94, y=29383.12
  Mach89: x=11615.62, y=23735.40
  Mach90: x=24543.43, y=17058.65
  Mach91: x=20226.55, y=16650.13
  Mach92: x=10279.96, y=18678.16
  Mach93: x=16962.45, y=27761.40
  Mach94: x=16721.37, y=35974.50
  Mach95: x=30454.34, y=29504.33
  Mach96: x=36640.42, y=10372.91
  Mach97: x=28710.82, y=27514.63
  Mach98: x=8213.39, y=5870.78
  Mach99: x=18760.01, y=17205.59
  Mach100: x=5897.91, y=35066.43
  Mach101: x=7984.69, y=8983.74
  Mach102: x=8970.43, y=4607.42
  Mach103: x=4.11, y=10108.48
  Mach104: x=30899.29, y=9212.52
  Mach105: x=34838.53, y=12662.96
  Mach106: x=14080.06, y=26167.48
  Mach107: x=15063.78, y=33563.94
  Mach108: x=21219.25, y=31945.49
